1
{"avgTravelTime":13.895999450683593,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536184978000,"aggTimestamp":1626179020427,"linkid":"12500009887516","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":4.8023999492938705,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033123,"linkid":"12500010045696","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":0.30211766186882466,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033123,"linkid":"12500009741346","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":6.134500122070313,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033124,"linkid":"12500009510562","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":9.722769399789664,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033124,"linkid":"12500010138344","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":0.393176482705509,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033124,"linkid":"-12500009741347","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":4.509473539653578,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033125,"linkid":"12500009455043","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":2.691341834732249,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033125,"linkid":"12500009150571","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":1.1875442794606654,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033125,"linkid":"12500009150570","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":24.00719970703125,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033126,"linkid":"12500010017634","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":4.254749965667725,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033126,"linkid":"-12500009348438","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":2.517142813546317,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033127,"linkid":"12500009197218","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":1.5617142813546319,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033127,"linkid":"12500009197217","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":3.5048571722848076,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033127,"linkid":"12500009217947","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":0.7173658603575171,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033127,"linkid":"12500009633776","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":0.6418536535123499,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033127,"linkid":"12500009633775","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":0.8982857295445034,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033128,"linkid":"12500009904840","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":10.919455094770951,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033128,"linkid":"12500009724259","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":1.2398399505615234,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033128,"linkid":"12500009888471","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":2.5620000839233397,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033129,"linkid":"12500009521151","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":8.24971400669643,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033129,"linkid":"12500009160958","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":1.1713333129882812,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033130,"linkid":"12500009599332","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":0.3736708773842341,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033130,"linkid":"12500009087233","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":1.4952857289995467,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033131,"linkid":"-12500009331007","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":4.23307309034394,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033131,"linkid":"12500010057304","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":8.424818281693891,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033131,"linkid":"12500009439325","areaName":"Fontaines-sur-Saone"}
